#=====================================================================================================================================
# CONNECT TO EXCHANGE ONLINE
connect-ExchangeOnline

#=====================================================================================================================================
#CREATE NEW DISTRIBUTION GROUP
New-DistributionGroup -Name "Pasadena" -RoomList

#=====================================================================================================================================
# CREATE DESK ROOM MAILBLOX 
# DESK
New-Mailbox -Room "413.1-PAS-4-Desk" | Set-Mailbox -Type Workspace -EmailAddresses 413.1-PAS-4-Desk@kbkg.com 
Add-DistributionGroupMember -Identity "Pasadena" -Member 460.1-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 460.2-PAS-4-SharedOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 417.1-PAS-4-SharedOffice@kbkg.com

# Management Office
Add-DistributionGroupMember -Identity "Pasadena" -Member 407-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 410-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 414-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 415-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 420-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 421-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 422-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 423-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 426-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 427-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 428-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 429-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 430-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 431-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 432-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 444-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 452-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 453-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 461-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 464-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 445-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 447-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 448-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 449-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 450-PAS-4-MgmtOffice@kbkg.com
Add-DistributionGroupMember -Identity "Pasadena" -Member 463-PAS-4-MgmtOffice@kbkg.com


#=====================================================================================================================================
# SET CALENDAR PROCESSING FOR ROOM MAILBOX

#Desk
Set-CalendarProcessing  -Identity 413.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 413.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 413.3-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 413.4-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 413.5-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 413.6-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.11-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.3-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.4-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.5-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.6-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.7-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.8-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.9-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 424-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.11-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.3-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.4-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.5-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.6-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.7-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.8-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.9-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 441.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 441.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.13-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.19-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.22-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.23-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.24-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.25-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.31-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.32-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.33-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.34-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 462.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 462.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 462.3-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 462.4-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 416.12-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 425.10-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.20-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.30-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.1-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.11-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.12-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.14-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.15-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.16-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.17-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.18-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.2-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.21-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.26-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.27-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.28-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.29-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.3-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.4-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.5-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.6-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.7-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.8-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.9-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 451.10-PAS-4-Desk -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90

# Hotel
Set-CalendarProcessing  -Identity 411-PAS-4-Hotel1 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 419-PAS-4-Hotel5 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 435-PAS-4-Hotel6 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 436-PAS-4-Hotel4 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 437-PAS-4-Hotel3 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 442-PAS-4-Hotel2 -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90

# Shared Office
Set-CalendarProcessing  -Identity 405.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 406.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 406.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 408.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 408.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 409.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 409.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 417.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 458.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 458.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 459.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 459.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 460.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 460.2-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing  -Identity 417.1-PAS-4-SharedOffice -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90


#=====================================================================================================================================
$group = Get-DistributionGroup "Mgmt office authorized booking"
Set-CalendarProcessing -Identity 410-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 414-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 415-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 420-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 421-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 422-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 423-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 426-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 427-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 428-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 429-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 430-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 431-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 432-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 444-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 452-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 453-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 461-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 464-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 445-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 447-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 448-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 449-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 450-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90
Set-CalendarProcessing -Identity 463-PAS-4-MgmtOffice -BookInPolicy $group.Identity -AllBookInPolicy $false -EnforceCapacity $True -MinimumDurationInMinutes "30" -MaximumDurationInMinutes "1440" -bookingwindowindays 90

#=====================================================================================================================================

# # # # # # AS # # # # # #
